customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0175,Female,0,Yes,No,11,No,No,Fiber optic,No,Yes,No,No internet service,Yes,No internet service,One year,No,Mailed check,77.45,6099.5,Yes
CUST0176,Female,1,No,Yes,64,Yes,No phone service,No,No internet service,No internet service,No,No internet service,No internet service,No,Two year,No,Mailed check,119.53,6672.19,Yes
CUST0177,Male,1,Yes,Yes,53,No,No,DSL,No internet service,No,No internet service,No,No internet service,No,Two year,Yes,Mailed check,105.28,3533.6,Yes
CUST0178,Male,0,No,No,4,No,No,Fiber optic,No,No internet service,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),71.19,2431.22,No
CUST0179,Male,1,No,No,56,Yes,No phone service,No,No,No,No internet service,No,No internet service,No,Month-to-month,Yes,Credit card (automatic),24.49,2088.01,No
CUST0180,Male,0,No,Yes,16,No,No phone service,DSL,No,No internet service,Yes,No,No,No,Two year,No,Bank transfer (automatic),102.8,1571.49,No
CUST0181,Male,1,No,Yes,46,No,Yes,Fiber optic,No internet service,No,No,No,Yes,No internet service,One year,No,Electronic check,79.1,478.14,No
CUST0182,Male,1,Yes,Yes,22,No,Yes,DSL,No internet service,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),29.72,2751.42,Yes
CUST0183,Female,1,No,No,13,Yes,No phone service,Fiber optic,Yes,No,No internet service,Yes,Yes,Yes,Month-to-month,No,Mailed check,27.57,2175.12,Yes
CUST0184,Male,0,No,No,65,No,No phone service,DSL,Yes,No internet service,No,No,Yes,No internet service,One year,Yes,Credit card (automatic),110.78,7731.94,No
CUST0185,Male,0,No,No,50,No,Yes,DSL,No,No internet service,No,No internet service,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),86.26,4469.63,No
CUST0186,Male,1,Yes,Yes,37,No,No,No,No internet service,No,No internet service,Yes,No,Yes,One year,Yes,Bank transfer (automatic),102.59,2789.97,No
CUST0187,Female,0,No,Yes,63,Yes,No phone service,DSL,No internet service,Yes,Yes,No internet service,Yes,No internet service,One year,No,Credit card (automatic),107.66,4651.29,No
CUST0188,Male,0,Yes,No,37,No,Yes,Fiber optic,No internet service,Yes,Yes,Yes,No,No internet service,One year,Yes,Mailed check,76.32,1129.07,No
CUST0189,Male,0,No,No,49,Yes,No,Fiber optic,No,No,Yes,No,No internet service,Yes,Two year,No,Credit card (automatic),70.78,3562.36,No
CUST0190,Female,0,Yes,Yes,29,Yes,No phone service,No,Yes,No,No internet service,Yes,No internet service,No internet service,Two year,No,Bank transfer (automatic),61.9,5016.6,No
CUST0191,Male,0,Yes,No,50,Yes,No,Fiber optic,No,No internet service,No,Yes,Yes,Yes,Two year,Yes,Mailed check,50.33,3920.38,No
CUST0192,Male,0,No,No,62,Yes,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,One year,Yes,Bank transfer (automatic),62.33,3225,No
CUST0193,Male,1,Yes,Yes,51,Yes,No phone service,Fiber optic,Yes,No,No internet service,No internet service,No internet service,No,One year,Yes,Credit card (automatic),96.94,7950.9,Yes
CUST0194,Male,1,No,No,37,Yes,No,DSL,No,Yes,No,No,No,No,Two year,No,Bank transfer (automatic),79.4,7044.67,No
CUST0195,Male,0,No,Yes,29,No,No phone service,DSL,Yes,No,Yes,Yes,No,No internet service,Month-to-month,No,Bank transfer (automatic),109.04,4994.03,Yes
CUST0196,Female,1,No,Yes,50,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,No internet service,One year,Yes,Electronic check,63.22,4562.77,Yes
CUST0197,Female,1,Yes,Yes,4,No,Yes,No,No internet service,Yes,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),79.92,4972.11,No
CUST0198,Female,1,Yes,Yes,28,No,Yes,DSL,Yes,No,Yes,No,Yes,No internet service,Month-to-month,No,Credit card (automatic),82.39,1624.87,No
CUST0199,Male,1,No,Yes,3,Yes,No phone service,No,No,No,No internet service,No,Yes,Yes,One year,Yes,Bank transfer (automatic),78.35,3171.99,Yes
CUST0200,Male,0,No,Yes,9,No,No,Fiber optic,No,No internet service,No internet service,No,No internet service,Yes,One year,No,Electronic check,89.67,332.97,Yes
